Appendix	邮政编码、区号查询
BBS		论坛BBS
bin		引用的控件
DataBase	数据库文件
DocCenter	文件中心
DsoFramer	Office文档在线编辑打开
eWebEditor	新闻编辑器
Flash		系统动画位置
GongGao		公告通知
HR		考勤管理
images		系统图片位置
JS		系统JS位置
LanEmail	内部邮件
LogForDesign	开发时内部记录
Main		公共调用文件
Meeting		会议管理模块
Mobile		手机短信模块
NetMail		在线internet邮件
Personal	个人信息管理
ReportFile	报表文件存放位置
SetupFile	系统安装时需要的文件存放位置
SystemManage	系统管理模块
TalkRoom	系统聊天室模块
TelFile		电子签收模块
UploadFile	系统文件上传存储位置
WebEditorFile	在线编辑器文件存放位置
Work		工作管理模块
WorkFlow	工作流模块
WorkPlan	工作计划模块

